base_height,block_id,bn1_id,bn_id,canonical_height,canonical_tip,deadline,event,height,miner,new_tip,old_tip,parent_id,private_bn_id,race_tip_id,state,t,t_publish
0,,,,0,0,10.076884129407365,mine_A_start_withhold,,,,,,1,,WITHHOLD,6.357824940837203,
,,,,1,1,,reorg_or_tip_change,,,1,0,,,,WITHHOLD,10.076884129407365,
,1,,,1,1,,publish,1,A,,,0,,,WITHHOLD,10.076884129407365,10.076884129407365
,,,1,1,1,,release_bn,,,,,,,,WITHHOLD,10.076884129407365,
,,,,1,1,,release_no_race,,,,,,,,WITHHOLD,10.076884129407365,
1,,,,1,1,15.774182699987549,mine_A_start_withhold,,,,,,2,,WITHHOLD,12.055123511417387,
,,,,2,2,,reorg_or_tip_change,,,2,1,,,,WITHHOLD,15.774182699987549,
,2,,,2,2,,publish,2,A,,,1,,,WITHHOLD,15.774182699987549,15.774182699987549
,,,2,2,2,,release_bn,,,,,,,,WITHHOLD,15.774182699987549,
,,,,2,2,,release_no_race,,,,,,,,WITHHOLD,15.774182699987549,
2,,,,2,2,21.205254811278873,mine_A_start_withhold,,,,,,3,,WITHHOLD,17.48619562270871,
,,,,3,3,,reorg_or_tip_change,,,3,2,,,,WITHHOLD,21.205254811278873,
,3,,,3,3,,publish,3,A,,,2,,,WITHHOLD,21.205254811278873,21.205254811278873
,,,3,3,3,,release_bn,,,,,,,,WITHHOLD,21.205254811278873,
,,,,3,3,,release_no_race,,,,,,,,WITHHOLD,21.205254811278873,
,,,,4,4,,reorg_or_tip_change,,,4,3,,,,IDLE,21.725591292638597,
,4,,,4,4,,publish,4,H,,,3,,,IDLE,21.725591292638597,21.725591292638597
,4,,,4,4,,mine_H_publish,,,,,,,,IDLE,21.725591292638597,
4,,,,4,4,36.5173609313338,mine_A_start_withhold,,,,,,5,,WITHHOLD,32.798301742763634,
,,,,5,5,,reorg_or_tip_change,,,5,4,,,,WITHHOLD,36.5173609313338,
,5,,,5,5,,publish,5,A,,,4,,,WITHHOLD,36.5173609313338,36.5173609313338
,,,5,5,5,,release_bn,,,,,,,,WITHHOLD,36.5173609313338,
,,,,5,5,,release_no_race,,,,,,,,WITHHOLD,36.5173609313338,
,,,,6,6,,reorg_or_tip_change,,,6,5,,,,IDLE,36.59002211476652,
,6,,,6,6,,publish,6,H,,,5,,,IDLE,36.59002211476652,36.59002211476652
,6,,,6,6,,mine_H_publish,,,,,,,,IDLE,36.59002211476652,
6,,,,6,6,47.55309368933153,mine_A_start_withhold,,,,,,7,,WITHHOLD,43.83403450076137,
,,,,7,7,,reorg_or_tip_change,,,7,6,,,,WITHHOLD,45.28436392541967,
,7,,,7,7,,publish,7,A,,,6,,,WITHHOLD,45.28436392541967,45.28436392541967
,,,,8,8,,reorg_or_tip_change,,,8,7,,,,WITHHOLD,45.28436392541967,
,8,,,8,8,,publish,8,A,,,7,,,WITHHOLD,45.28436392541967,45.28436392541967
,,8,7,8,8,,mine_A_withhold_success,,,,,,,,WITHHOLD,45.28436392541967,
8,,,,8,8,57.70623757047202,mine_A_start_withhold,,,,,,9,,WITHHOLD,53.987178381901856,
,,,,9,9,,reorg_or_tip_change,,,9,8,,,,WITHHOLD,57.70623757047202,
,9,,,9,9,,publish,9,A,,,8,,,WITHHOLD,57.70623757047202,57.70623757047202
,,,9,9,9,,release_bn,,,,,,,,WITHHOLD,57.70623757047202,
,,,,9,9,,release_no_race,,,,,,,,WITHHOLD,57.70623757047202,
,,,,10,10,,reorg_or_tip_change,,,10,9,,,,IDLE,68.34668534839656,
,10,,,10,10,,publish,10,H,,,9,,,IDLE,68.34668534839656,68.34668534839656
,10,,,10,10,,mine_H_publish,,,,,,,,IDLE,68.34668534839656,
10,,,,10,10,74.46263128133856,mine_A_start_withhold,,,,,,11,,WITHHOLD,70.7435720927684,
,,,,11,11,,reorg_or_tip_change,,,11,10,,,,WITHHOLD,74.46263128133856,
,11,,,11,11,,publish,11,A,,,10,,,WITHHOLD,74.46263128133856,74.46263128133856
,,,11,11,11,,release_bn,,,,,,,,WITHHOLD,74.46263128133856,
,,,,11,11,,release_no_race,,,,,,,,WITHHOLD,74.46263128133856,
11,,,,11,11,78.40901479170009,mine_A_start_withhold,,,,,,12,,WITHHOLD,74.68995560312993,
,,,,12,13,,reorg_or_tip_change,,,13,11,,,,WITHHOLD,76.79374537859276,
,13,,,12,13,,publish,12,H,,,11,,,WITHHOLD,76.79374537859276,76.79374537859276
,13,,,12,13,,mine_H_publish,,,,,,,,WITHHOLD,76.79374537859276,
,12,,,12,13,,publish,12,A,,,11,,,WITHHOLD,78.40901479170009,78.40901479170009
,,,12,12,13,,release_bn,,,,,,,,WITHHOLD,78.40901479170009,
,,,,12,13,,release_enter_race,,,,,,,12,RACE,78.40901479170009,
,,,,13,14,,reorg_or_tip_change,,,14,13,,,,RACE,94.34979083481919,
,14,,,13,14,,publish,13,A,,,12,,,RACE,94.34979083481919,94.34979083481919
,14,,,13,14,,mine_A_race_success,,,,,,,,RACE,94.34979083481919,
13,,,,13,14,114.28063480128174,mine_A_start_withhold,,,,,,15,,WITHHOLD,110.56157561271158,
,,,,14,15,,reorg_or_tip_change,,,15,14,,,,WITHHOLD,114.28063480128174,
,15,,,14,15,,publish,14,A,,,14,,,WITHHOLD,114.28063480128174,114.28063480128174
,,,15,14,15,,release_bn,,,,,,,,WITHHOLD,114.28063480128174,
,,,,14,15,,release_no_race,,,,,,,,WITHHOLD,114.28063480128174,
14,,,,14,15,129.38842715565144,mine_A_start_withhold,,,,,,16,,WITHHOLD,125.66936796708127,
,,,,15,16,,reorg_or_tip_change,,,16,15,,,,WITHHOLD,128.12959663878948,
,16,,,15,16,,publish,15,A,,,15,,,WITHHOLD,128.12959663878948,128.12959663878948
,,,,16,17,,reorg_or_tip_change,,,17,16,,,,WITHHOLD,128.12959663878948,
,17,,,16,17,,publish,16,A,,,16,,,WITHHOLD,128.12959663878948,128.12959663878948
,,17,16,16,17,,mine_A_withhold_success,,,,,,,,WITHHOLD,128.12959663878948,
16,,,,16,17,138.14643950384206,mine_A_start_withhold,,,,,,18,,WITHHOLD,134.4273803152719,
,,,,17,18,,reorg_or_tip_change,,,18,17,,,,WITHHOLD,138.14643950384206,
,18,,,17,18,,publish,17,A,,,17,,,WITHHOLD,138.14643950384206,138.14643950384206
,,,18,17,18,,release_bn,,,,,,,,WITHHOLD,138.14643950384206,
,,,,17,18,,release_no_race,,,,,,,,WITHHOLD,138.14643950384206,
17,,,,17,18,142.49991420580028,mine_A_start_withhold,,,,,,19,,WITHHOLD,138.78085501723012,
,,,,18,19,,reorg_or_tip_change,,,19,18,,,,WITHHOLD,142.49991420580028,
,19,,,18,19,,publish,18,A,,,18,,,WITHHOLD,142.49991420580028,142.49991420580028
,,,19,18,19,,release_bn,,,,,,,,WITHHOLD,142.49991420580028,
,,,,18,19,,release_no_race,,,,,,,,WITHHOLD,142.49991420580028,
,,,,19,20,,reorg_or_tip_change,,,20,19,,,,IDLE,147.67112367199283,
,20,,,19,20,,publish,19,H,,,19,,,IDLE,147.67112367199283,147.67112367199283
,20,,,19,20,,mine_H_publish,,,,,,,,IDLE,147.67112367199283,
19,,,,19,20,154.78720943012684,mine_A_start_withhold,,,,,,21,,WITHHOLD,151.06815024155668,
,,,,20,22,,reorg_or_tip_change,,,22,20,,,,WITHHOLD,153.742995734325,
,22,,,20,22,,publish,20,H,,,20,,,WITHHOLD,153.742995734325,153.742995734325
,22,,,20,22,,mine_H_publish,,,,,,,,WITHHOLD,153.742995734325,
,21,,,20,22,,publish,20,A,,,20,,,WITHHOLD,154.78720943012684,154.78720943012684
,,,21,20,22,,release_bn,,,,,,,,WITHHOLD,154.78720943012684,
,,,,20,22,,release_enter_race,,,,,,,21,RACE,154.78720943012684,
,,,,21,23,,reorg_or_tip_change,,,23,22,,,,RACE,158.9570878011171,
,23,,,21,23,,publish,21,A,,,21,,,RACE,158.9570878011171,158.9570878011171
,23,,,21,23,,mine_A_race_success,,,,,,,,RACE,158.9570878011171,
,,,,22,24,,reorg_or_tip_change,,,24,23,,,,IDLE,163.99040173544194,
,24,,,22,24,,publish,22,H,,,23,,,IDLE,163.99040173544194,163.99040173544194
,24,,,22,24,,mine_H_publish,,,,,,,,IDLE,163.99040173544194,
,,,,23,25,,reorg_or_tip_change,,,25,24,,,,IDLE,165.99490275570594,
,25,,,23,25,,publish,23,H,,,24,,,IDLE,165.99490275570594,165.99490275570594
,25,,,23,25,,mine_H_publish,,,,,,,,IDLE,165.99490275570594,
23,,,,23,25,179.3995473675089,mine_A_start_withhold,,,,,,26,,WITHHOLD,175.68048817893873,
,,,,24,26,,reorg_or_tip_change,,,26,25,,,,WITHHOLD,176.34778909320133,
,26,,,24,26,,publish,24,A,,,25,,,WITHHOLD,176.34778909320133,176.34778909320133
,,,,25,27,,reorg_or_tip_change,,,27,26,,,,WITHHOLD,176.34778909320133,
,27,,,25,27,,publish,25,A,,,26,,,WITHHOLD,176.34778909320133,176.34778909320133
,,27,26,25,27,,mine_A_withhold_success,,,,,,,,WITHHOLD,176.34778909320133,
25,,,,25,27,190.2053616247009,mine_A_start_withhold,,,,,,28,,WITHHOLD,186.48630243613076,
,,,,26,28,,reorg_or_tip_change,,,28,27,,,,WITHHOLD,190.2053616247009,
,28,,,26,28,,publish,26,A,,,27,,,WITHHOLD,190.2053616247009,190.2053616247009
,,,28,26,28,,release_bn,,,,,,,,WITHHOLD,190.2053616247009,
,,,,26,28,,release_no_race,,,,,,,,WITHHOLD,190.2053616247009,
26,,,,26,28,199.13103646900495,mine_A_start_withhold,,,,,,29,,WITHHOLD,195.4119772804348,
,,,,27,29,,reorg_or_tip_change,,,29,28,,,,WITHHOLD,199.13103646900495,
,29,,,27,29,,publish,27,A,,,28,,,WITHHOLD,199.13103646900495,199.13103646900495
,,,29,27,29,,release_bn,,,,,,,,WITHHOLD,199.13103646900495,
,,,,27,29,,release_no_race,,,,,,,,WITHHOLD,199.13103646900495,
27,,,,27,29,207.12689098440154,mine_A_start_withhold,,,,,,30,,WITHHOLD,203.40783179583138,
,,,,28,30,,reorg_or_tip_change,,,30,29,,,,WITHHOLD,207.12689098440154,
,30,,,28,30,,publish,28,A,,,29,,,WITHHOLD,207.12689098440154,207.12689098440154
,,,30,28,30,,release_bn,,,,,,,,WITHHOLD,207.12689098440154,
,,,,28,30,,release_no_race,,,,,,,,WITHHOLD,207.12689098440154,
28,,,,28,30,215.52856926041267,mine_A_start_withhold,,,,,,31,,WITHHOLD,211.8095100718425,
,,,,29,32,,reorg_or_tip_change,,,32,30,,,,WITHHOLD,214.85527061348117,
,32,,,29,32,,publish,29,H,,,30,,,WITHHOLD,214.85527061348117,214.85527061348117
,32,,,29,32,,mine_H_publish,,,,,,,,WITHHOLD,214.85527061348117,
,,,,30,33,,reorg_or_tip_change,,,33,32,,,,WITHHOLD,215.1147126401133,
,33,,,30,33,,publish,30,H,,,32,,,WITHHOLD,215.1147126401133,215.1147126401133
,33,,,30,33,,mine_H_publish,,,,,,,,WITHHOLD,215.1147126401133,
,,,,30,33,,withhold_abort_honest_advanced,,,,,,,,WITHHOLD,215.1147126401133,
,,,,31,34,,reorg_or_tip_change,,,34,33,,,,IDLE,220.96827714001085,
,34,,,31,34,,publish,31,H,,,33,,,IDLE,220.96827714001085,220.96827714001085
,34,,,31,34,,mine_H_publish,,,,,,,,IDLE,220.96827714001085,
,,,,32,35,,reorg_or_tip_change,,,35,34,,,,IDLE,225.76896774533003,
,35,,,32,35,,publish,32,H,,,34,,,IDLE,225.76896774533003,225.76896774533003
,35,,,32,35,,mine_H_publish,,,,,,,,IDLE,225.76896774533003,
,,,,33,36,,reorg_or_tip_change,,,36,35,,,,IDLE,234.69801297151267,
,36,,,33,36,,publish,33,H,,,35,,,IDLE,234.69801297151267,234.69801297151267
,36,,,33,36,,mine_H_publish,,,,,,,,IDLE,234.69801297151267,
,,,,34,37,,reorg_or_tip_change,,,37,36,,,,IDLE,242.68735787626224,
,37,,,34,37,,publish,34,H,,,36,,,IDLE,242.68735787626224,242.68735787626224
,37,,,34,37,,mine_H_publish,,,,,,,,IDLE,242.68735787626224,
,,,,35,38,,reorg_or_tip_change,,,38,37,,,,IDLE,284.52219628434676,
,38,,,35,38,,publish,35,H,,,37,,,IDLE,284.52219628434676,284.52219628434676
,38,,,35,38,,mine_H_publish,,,,,,,,IDLE,284.52219628434676,
35,,,,35,38,291.7114467711254,mine_A_start_withhold,,,,,,39,,WITHHOLD,287.99238758255524,
,,,,36,39,,reorg_or_tip_change,,,39,38,,,,WITHHOLD,290.11627022684684,
,39,,,36,39,,publish,36,A,,,38,,,WITHHOLD,290.11627022684684,290.11627022684684
,,,,37,40,,reorg_or_tip_change,,,40,39,,,,WITHHOLD,290.11627022684684,
,40,,,37,40,,publish,37,A,,,39,,,WITHHOLD,290.11627022684684,290.11627022684684
,,40,39,37,40,,mine_A_withhold_success,,,,,,,,WITHHOLD,290.11627022684684,
37,,,,37,40,318.478434154775,mine_A_start_withhold,,,,,,41,,WITHHOLD,314.75937496620486,
,,,,38,41,,reorg_or_tip_change,,,41,40,,,,WITHHOLD,318.478434154775,
,41,,,38,41,,publish,38,A,,,40,,,WITHHOLD,318.478434154775,318.478434154775
,,,41,38,41,,release_bn,,,,,,,,WITHHOLD,318.478434154775,
,,,,38,41,,release_no_race,,,,,,,,WITHHOLD,318.478434154775,
38,,,,38,41,326.8238770334589,mine_A_start_withhold,,,,,,42,,WITHHOLD,323.10481784488877,
,,,,39,42,,reorg_or_tip_change,,,42,41,,,,WITHHOLD,324.4550816970997,
,42,,,39,42,,publish,39,A,,,41,,,WITHHOLD,324.4550816970997,324.4550816970997
,,,,40,43,,reorg_or_tip_change,,,43,42,,,,WITHHOLD,324.4550816970997,
,43,,,40,43,,publish,40,A,,,42,,,WITHHOLD,324.4550816970997,324.4550816970997
,,43,42,40,43,,mine_A_withhold_success,,,,,,,,WITHHOLD,324.4550816970997,
40,,,,40,43,348.4647776052373,mine_A_start_withhold,,,,,,44,,WITHHOLD,344.74571841666716,
,,,,41,44,,reorg_or_tip_change,,,44,43,,,,WITHHOLD,348.4647776052373,
,44,,,41,44,,publish,41,A,,,43,,,WITHHOLD,348.4647776052373,348.4647776052373
,,,44,41,44,,release_bn,,,,,,,,WITHHOLD,348.4647776052373,
,,,,41,44,,release_no_race,,,,,,,,WITHHOLD,348.4647776052373,
,,,,42,45,,reorg_or_tip_change,,,45,44,,,,IDLE,379.70431199607486,
,45,,,42,45,,publish,42,H,,,44,,,IDLE,379.70431199607486,379.70431199607486
,45,,,42,45,,mine_H_publish,,,,,,,,IDLE,379.70431199607486,
42,,,,42,45,389.2130101952296,mine_A_start_withhold,,,,,,46,,WITHHOLD,385.4939510066594,
,,,,43,46,,reorg_or_tip_change,,,46,45,,,,WITHHOLD,388.6765010983364,
,46,,,43,46,,publish,43,A,,,45,,,WITHHOLD,388.6765010983364,388.6765010983364
,,,,44,47,,reorg_or_tip_change,,,47,46,,,,WITHHOLD,388.6765010983364,
,47,,,44,47,,publish,44,A,,,46,,,WITHHOLD,388.6765010983364,388.6765010983364
,,47,46,44,47,,mine_A_withhold_success,,,,,,,,WITHHOLD,388.6765010983364,
44,,,,44,47,392.5388755932928,mine_A_start_withhold,,,,,,48,,WITHHOLD,388.81981640472264,
,,,,45,48,,reorg_or_tip_change,,,48,47,,,,WITHHOLD,391.0492284447729,
,48,,,45,48,,publish,45,A,,,47,,,WITHHOLD,391.0492284447729,391.0492284447729
,,,,46,49,,reorg_or_tip_change,,,49,48,,,,WITHHOLD,391.0492284447729,
,49,,,46,49,,publish,46,A,,,48,,,WITHHOLD,391.0492284447729,391.0492284447729
,,49,48,46,49,,mine_A_withhold_success,,,,,,,,WITHHOLD,391.0492284447729,
46,,,,46,49,396.5713959081855,mine_A_start_withhold,,,,,,50,,WITHHOLD,392.8523367196153,
,,,,47,51,,reorg_or_tip_change,,,51,49,,,,WITHHOLD,393.9480601312934,
,51,,,47,51,,publish,47,H,,,49,,,WITHHOLD,393.9480601312934,393.9480601312934
,51,,,47,51,,mine_H_publish,,,,,,,,WITHHOLD,393.9480601312934,
,50,,,47,51,,publish,47,A,,,49,,,WITHHOLD,396.5713959081855,396.5713959081855
,,,50,47,51,,release_bn,,,,,,,,WITHHOLD,396.5713959081855,
,,,,47,51,,release_enter_race,,,,,,,50,RACE,396.5713959081855,
,,,,48,52,,reorg_or_tip_change,,,52,51,,,,RACE,401.57640686146567,
,52,,,48,52,,publish,48,A,,,50,,,RACE,401.57640686146567,401.57640686146567
,52,,,48,52,,mine_A_race_success,,,,,,,,RACE,401.57640686146567,
,,,,49,53,,reorg_or_tip_change,,,53,52,,,,IDLE,422.15440321843954,
,53,,,49,53,,publish,49,H,,,52,,,IDLE,422.15440321843954,422.15440321843954
,53,,,49,53,,mine_H_publish,,,,,,,,IDLE,422.15440321843954,
49,,,,49,53,432.9410515424722,mine_A_start_withhold,,,,,,54,,WITHHOLD,429.22199235390207,
,,,,50,54,,reorg_or_tip_change,,,54,53,,,,WITHHOLD,432.9410515424722,
,54,,,50,54,,publish,50,A,,,53,,,WITHHOLD,432.9410515424722,432.9410515424722
,,,54,50,54,,release_bn,,,,,,,,WITHHOLD,432.9410515424722,
,,,,50,54,,release_no_race,,,,,,,,WITHHOLD,432.9410515424722,
50,,,,50,54,443.5892271953758,mine_A_start_withhold,,,,,,55,,WITHHOLD,439.87016800680567,
,,,,51,56,,reorg_or_tip_change,,,56,54,,,,WITHHOLD,443.56466441319566,
,56,,,51,56,,publish,51,H,,,54,,,WITHHOLD,443.56466441319566,443.56466441319566
,56,,,51,56,,mine_H_publish,,,,,,,,WITHHOLD,443.56466441319566,
,55,,,51,56,,publish,51,A,,,54,,,WITHHOLD,443.5892271953758,443.5892271953758
,,,55,51,56,,release_bn,,,,,,,,WITHHOLD,443.5892271953758,
,,,,51,56,,release_enter_race,,,,,,,55,RACE,443.5892271953758,
,,,,52,57,,reorg_or_tip_change,,,57,56,,,,RACE,444.62365800939125,
,57,,,52,57,,publish,52,A,,,55,,,RACE,444.62365800939125,444.62365800939125
,57,,,52,57,,mine_A_race_success,,,,,,,,RACE,444.62365800939125,
,,,,53,58,,reorg_or_tip_change,,,58,57,,,,IDLE,449.47094550273096,
,58,,,53,58,,publish,53,H,,,57,,,IDLE,449.47094550273096,449.47094550273096
,58,,,53,58,,mine_H_publish,,,,,,,,IDLE,449.47094550273096,
53,,,,53,58,460.2863761181937,mine_A_start_withhold,,,,,,59,,WITHHOLD,456.56731692962353,
,,,,54,59,,reorg_or_tip_change,,,59,58,,,,WITHHOLD,460.2863761181937,
,59,,,54,59,,publish,54,A,,,58,,,WITHHOLD,460.2863761181937,460.2863761181937
,,,59,54,59,,release_bn,,,,,,,,WITHHOLD,460.2863761181937,
,,,,54,59,,release_no_race,,,,,,,,WITHHOLD,460.2863761181937,
54,,,,54,59,477.7643848814774,mine_A_start_withhold,,,,,,60,,WITHHOLD,474.0453256929072,
,,,,55,61,,reorg_or_tip_change,,,61,59,,,,WITHHOLD,474.0682342071884,
,61,,,55,61,,publish,55,H,,,59,,,WITHHOLD,474.0682342071884,474.0682342071884
,61,,,55,61,,mine_H_publish,,,,,,,,WITHHOLD,474.0682342071884,
,,,,56,62,,reorg_or_tip_change,,,62,61,,,,WITHHOLD,474.4941253072448,
,62,,,56,62,,publish,56,H,,,61,,,WITHHOLD,474.4941253072448,474.4941253072448
,62,,,56,62,,mine_H_publish,,,,,,,,WITHHOLD,474.4941253072448,
,,,,56,62,,withhold_abort_honest_advanced,,,,,,,,WITHHOLD,474.4941253072448,
56,,,,56,62,483.00865123685776,mine_A_start_withhold,,,,,,63,,WITHHOLD,479.2895920482876,
,,,,57,64,,reorg_or_tip_change,,,64,62,,,,WITHHOLD,482.15643776767,
,64,,,57,64,,publish,57,H,,,62,,,WITHHOLD,482.15643776767,482.15643776767
,64,,,57,64,,mine_H_publish,,,,,,,,WITHHOLD,482.15643776767,
,63,,,57,64,,publish,57,A,,,62,,,WITHHOLD,483.00865123685776,483.00865123685776
,,,63,57,64,,release_bn,,,,,,,,WITHHOLD,483.00865123685776,
,,,,57,64,,release_enter_race,,,,,,,63,RACE,483.00865123685776,
,,,,58,65,,reorg_or_tip_change,,,65,64,,,,RACE,498.6232222772825,
,65,,,58,65,,publish,58,A,,,63,,,RACE,498.6232222772825,498.6232222772825
,65,,,58,65,,mine_A_race_success,,,,,,,,RACE,498.6232222772825,
,,,,59,66,,reorg_or_tip_change,,,66,65,,,,IDLE,498.75789549948803,
,66,,,59,66,,publish,59,H,,,65,,,IDLE,498.75789549948803,498.75789549948803
,66,,,59,66,,mine_H_publish,,,,,,,,IDLE,498.75789549948803,
59,,,,59,66,522.6289041059542,mine_A_start_withhold,,,,,,67,,WITHHOLD,518.909844917384,
,,,,60,67,,reorg_or_tip_change,,,67,66,,,,WITHHOLD,519.3610956113082,
,67,,,60,67,,publish,60,A,,,66,,,WITHHOLD,519.3610956113082,519.3610956113082
,,,,61,68,,reorg_or_tip_change,,,68,67,,,,WITHHOLD,519.3610956113082,
,68,,,61,68,,publish,61,A,,,67,,,WITHHOLD,519.3610956113082,519.3610956113082
,,68,67,61,68,,mine_A_withhold_success,,,,,,,,WITHHOLD,519.3610956113082,
61,,,,61,68,535.4653914299316,mine_A_start_withhold,,,,,,69,,WITHHOLD,531.7463322413614,
,,,,62,69,,reorg_or_tip_change,,,69,68,,,,WITHHOLD,535.4653914299316,
,69,,,62,69,,publish,62,A,,,68,,,WITHHOLD,535.4653914299316,535.4653914299316
,,,69,62,69,,release_bn,,,,,,,,WITHHOLD,535.4653914299316,
,,,,62,69,,release_no_race,,,,,,,,WITHHOLD,535.4653914299316,
,,,,63,70,,reorg_or_tip_change,,,70,69,,,,IDLE,536.2466042199958,
,70,,,63,70,,publish,63,H,,,69,,,IDLE,536.2466042199958,536.2466042199958
,70,,,63,70,,mine_H_publish,,,,,,,,IDLE,536.2466042199958,
,,,,64,71,,reorg_or_tip_change,,,71,70,,,,IDLE,546.1735223902326,
,71,,,64,71,,publish,64,H,,,70,,,IDLE,546.1735223902326,546.1735223902326
,71,,,64,71,,mine_H_publish,,,,,,,,IDLE,546.1735223902326,
,,,,65,72,,reorg_or_tip_change,,,72,71,,,,IDLE,547.8379451202859,
,72,,,65,72,,publish,65,H,,,71,,,IDLE,547.8379451202859,547.8379451202859
,72,,,65,72,,mine_H_publish,,,,,,,,IDLE,547.8379451202859,
65,,,,65,72,562.1981724354254,mine_A_start_withhold,,,,,,73,,WITHHOLD,558.4791132468551,
,,,,66,73,,reorg_or_tip_change,,,73,72,,,,WITHHOLD,562.1981724354254,
,73,,,66,73,,publish,66,A,,,72,,,WITHHOLD,562.1981724354254,562.1981724354254
,,,73,66,73,,release_bn,,,,,,,,WITHHOLD,562.1981724354254,
,,,,66,73,,release_no_race,,,,,,,,WITHHOLD,562.1981724354254,
,,,,67,74,,reorg_or_tip_change,,,74,73,,,,IDLE,562.9832934446852,
,74,,,67,74,,publish,67,H,,,73,,,IDLE,562.9832934446852,562.9832934446852
,74,,,67,74,,mine_H_publish,,,,,,,,IDLE,562.9832934446852,
,,,,68,75,,reorg_or_tip_change,,,75,74,,,,IDLE,568.5117590921627,
,75,,,68,75,,publish,68,H,,,74,,,IDLE,568.5117590921627,568.5117590921627
,75,,,68,75,,mine_H_publish,,,,,,,,IDLE,568.5117590921627,
,,,,69,76,,reorg_or_tip_change,,,76,75,,,,IDLE,572.3452585248735,
,76,,,69,76,,publish,69,H,,,75,,,IDLE,572.3452585248735,572.3452585248735
,76,,,69,76,,mine_H_publish,,,,,,,,IDLE,572.3452585248735,
69,,,,69,76,585.5499162114762,mine_A_start_withhold,,,,,,77,,WITHHOLD,581.830857022906,
,,,,70,77,,reorg_or_tip_change,,,77,76,,,,WITHHOLD,585.5499162114762,
,77,,,70,77,,publish,70,A,,,76,,,WITHHOLD,585.5499162114762,585.5499162114762
,,,77,70,77,,release_bn,,,,,,,,WITHHOLD,585.5499162114762,
,,,,70,77,,release_no_race,,,,,,,,WITHHOLD,585.5499162114762,
70,,,,70,77,589.3162468533209,mine_A_start_withhold,,,,,,78,,WITHHOLD,585.5971876647507,
,,,,71,78,,reorg_or_tip_change,,,78,77,,,,WITHHOLD,589.3162468533209,
,78,,,71,78,,publish,71,A,,,77,,,WITHHOLD,589.3162468533209,589.3162468533209
,,,78,71,78,,release_bn,,,,,,,,WITHHOLD,589.3162468533209,
,,,,71,78,,release_no_race,,,,,,,,WITHHOLD,589.3162468533209,
,,,,72,79,,reorg_or_tip_change,,,79,78,,,,IDLE,594.2543907624097,
,79,,,72,79,,publish,72,H,,,78,,,IDLE,594.2543907624097,594.2543907624097
,79,,,72,79,,mine_H_publish,,,,,,,,IDLE,594.2543907624097,
,,,,73,80,,reorg_or_tip_change,,,80,79,,,,IDLE,607.699914078776,
,80,,,73,80,,publish,73,H,,,79,,,IDLE,607.699914078776,607.699914078776
,80,,,73,80,,mine_H_publish,,,,,,,,IDLE,607.699914078776,
,,,,74,81,,reorg_or_tip_change,,,81,80,,,,IDLE,609.1741037213723,
,81,,,74,81,,publish,74,H,,,80,,,IDLE,609.1741037213723,609.1741037213723
,81,,,74,81,,mine_H_publish,,,,,,,,IDLE,609.1741037213723,
,,,,75,82,,reorg_or_tip_change,,,82,81,,,,IDLE,616.5411260147588,
,82,,,75,82,,publish,75,H,,,81,,,IDLE,616.5411260147588,616.5411260147588
,82,,,75,82,,mine_H_publish,,,,,,,,IDLE,616.5411260147588,
,,,,76,83,,reorg_or_tip_change,,,83,82,,,,IDLE,623.5149709340541,
,83,,,76,83,,publish,76,H,,,82,,,IDLE,623.5149709340541,623.5149709340541
,83,,,76,83,,mine_H_publish,,,,,,,,IDLE,623.5149709340541,
76,,,,76,83,637.2239881020943,mine_A_start_withhold,,,,,,84,,WITHHOLD,633.504928913524,
,,,,77,84,,reorg_or_tip_change,,,84,83,,,,WITHHOLD,637.2239881020943,
,84,,,77,84,,publish,77,A,,,83,,,WITHHOLD,637.2239881020943,637.2239881020943
,,,84,77,84,,release_bn,,,,,,,,WITHHOLD,637.2239881020943,
,,,,77,84,,release_no_race,,,,,,,,WITHHOLD,637.2239881020943,
77,,,,77,84,659.7751960974367,mine_A_start_withhold,,,,,,85,,WITHHOLD,656.0561369088665,
,,,,78,85,,reorg_or_tip_change,,,85,84,,,,WITHHOLD,659.7751960974367,
,85,,,78,85,,publish,78,A,,,84,,,WITHHOLD,659.7751960974367,659.7751960974367
,,,85,78,85,,release_bn,,,,,,,,WITHHOLD,659.7751960974367,
,,,,78,85,,release_no_race,,,,,,,,WITHHOLD,659.7751960974367,
78,,,,78,85,677.3670390182004,mine_A_start_withhold,,,,,,86,,WITHHOLD,673.6479798296302,
,,,,79,87,,reorg_or_tip_change,,,87,85,,,,WITHHOLD,673.6602014507183,
,87,,,79,87,,publish,79,H,,,85,,,WITHHOLD,673.6602014507183,673.6602014507183
,87,,,79,87,,mine_H_publish,,,,,,,,WITHHOLD,673.6602014507183,
,,,,80,88,,reorg_or_tip_change,,,88,87,,,,WITHHOLD,676.1054413902991,
,88,,,80,88,,publish,80,H,,,87,,,WITHHOLD,676.1054413902991,676.1054413902991
,88,,,80,88,,mine_H_publish,,,,,,,,WITHHOLD,676.1054413902991,
,,,,80,88,,withhold_abort_honest_advanced,,,,,,,,WITHHOLD,676.1054413902991,
80,,,,80,88,717.1723363627145,mine_A_start_withhold,,,,,,89,,WITHHOLD,713.4532771741443,
,,,,81,89,,reorg_or_tip_change,,,89,88,,,,WITHHOLD,717.1723363627145,
,89,,,81,89,,publish,81,A,,,88,,,WITHHOLD,717.1723363627145,717.1723363627145
